-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1034.520818,-1852.704457
-1064.222443,-1064.222443,-1893.303986
-1021.893528,-1021.893528,-1854.234567
-1064.052956,-1064.052956,-1902.32298
-1042.725219,-1042.725219,-1875.381071
-1032.364687,-1032.364687,-1885.398065
-1047.795987,-1047.795987,-1880.168359
-1023.385038,-1023.385038,-1852.978812
-1047.506702,-1047.506702,-1889.762314
-1041.038529,-1041.038529,-1879.288663
-1852.704457,-1034.520818,-1852.704457
-1893.303986,-1064.222443,-1893.303986
-1854.234567,-1021.893528,-1854.234567
-1902.32298,-1064.052956,-1902.32298
-1875.381071,-1042.725219,-1875.381071
-1885.398065,-1032.364687,-1885.398065
-1880.168359,-1047.795987,-1880.168359
-1852.978812,-1023.385038,-1852.978812
-1889.762314,-1047.506702,-1889.762314
-1879.288663,-1041.038529,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1034.520818,-1852.704457
-1064.222443,-1064.222443,-1893.303986
-1021.893528,-1021.893528,-1854.234567
-1064.052956,-1064.052956,-1902.32298
-1042.725219,-1042.725219,-1875.381071
-1032.364687,-1032.364687,-1885.398065
-1047.795987,-1047.795987,-1880.168359
-1023.385038,-1023.385038,-1852.978812
-1047.506702,-1047.506702,-1889.762314
-1041.038529,-1041.038529,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1034.520818,-1852.704457
-1064.222443,-1064.222443,-1893.303986
-1021.893528,-1021.893528,-1854.234567
-1064.052956,-1064.052956,-1902.32298
-1042.725219,-1042.725219,-1875.381071
-1032.364687,-1032.364687,-1885.398065
-1047.795987,-1047.795987,-1880.168359
-1023.385038,-1023.385038,-1852.978812
-1047.506702,-1047.506702,-1889.762314
-1041.038529,-1041.038529,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
