-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-934.4239159,-934.4239159,-928.2910179
-921.0379156,-921.0379156,-917.8670255
-919.1641461,-919.1641461,-915.2968232
-921.2130588,-921.2130588,-926.107029
-931.2004995,-931.2004995,-923.7122373
-921.496062,-921.496062,-936.8795635
-930.3222366,-930.3222366,-929.6675241
-921.6595459,-921.6595459,-922.8622047
-931.9270332,-931.9270332,-928.6964809
-925.3906114,-925.3906114,-922.5795947
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-934.4239159,-928.2910179,-934.4239159
-921.0379156,-917.8670255,-921.0379156
-919.1641461,-915.2968232,-919.1641461
-921.2130588,-926.107029,-921.2130588
-931.2004995,-923.7122373,-931.2004995
-921.496062,-936.8795635,-921.496062
-930.3222366,-929.6675241,-930.3222366
-921.6595459,-922.8622047,-921.6595459
-931.9270332,-928.6964809,-931.9270332
-925.3906114,-922.5795947,-925.3906114
-928.2910179,-934.4239159,-928.2910179
-917.8670255,-921.0379156,-917.8670255
-915.2968232,-919.1641461,-915.2968232
-926.107029,-921.2130588,-926.107029
-923.7122373,-931.2004995,-923.7122373
-936.8795635,-921.496062,-936.8795635
-929.6675241,-930.3222366,-929.6675241
-922.8622047,-921.6595459,-922.8622047
-928.6964809,-931.9270332,-928.6964809
-922.5795947,-925.3906114,-922.5795947
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-928.2910179,-934.4239159,-934.4239159
-917.8670255,-921.0379156,-921.0379156
-915.2968232,-919.1641461,-919.1641461
-926.107029,-921.2130588,-921.2130588
-923.7122373,-931.2004995,-931.2004995
-936.8795635,-921.496062,-921.496062
-929.6675241,-930.3222366,-930.3222366
-922.8622047,-921.6595459,-921.6595459
-928.6964809,-931.9270332,-931.9270332
-922.5795947,-925.3906114,-925.3906114
-934.4239159,-928.2910179,-928.2910179
-921.0379156,-917.8670255,-917.8670255
-919.1641461,-915.2968232,-915.2968232
-921.2130588,-926.107029,-926.107029
-931.2004995,-923.7122373,-923.7122373
-921.496062,-936.8795635,-936.8795635
-930.3222366,-929.6675241,-929.6675241
-921.6595459,-922.8622047,-922.8622047
-931.9270332,-928.6964809,-928.6964809
-925.3906114,-922.5795947,-922.5795947
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-934.4239159,-934.4239159,-928.2910179
-921.0379156,-921.0379156,-917.8670255
-919.1641461,-919.1641461,-915.2968232
-921.2130588,-921.2130588,-926.107029
-931.2004995,-931.2004995,-923.7122373
-921.496062,-921.496062,-936.8795635
-930.3222366,-930.3222366,-929.6675241
-921.6595459,-921.6595459,-922.8622047
-931.9270332,-931.9270332,-928.6964809
-925.3906114,-925.3906114,-922.5795947
-928.2910179,-934.4239159,-934.4239159
-917.8670255,-921.0379156,-921.0379156
-915.2968232,-919.1641461,-919.1641461
-926.107029,-921.2130588,-921.2130588
-923.7122373,-931.2004995,-931.2004995
-936.8795635,-921.496062,-921.496062
-929.6675241,-930.3222366,-930.3222366
-922.8622047,-921.6595459,-921.6595459
-928.6964809,-931.9270332,-931.9270332
-922.5795947,-925.3906114,-925.3906114
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-928.2910179,-934.4239159,-928.2910179
-917.8670255,-921.0379156,-917.8670255
-915.2968232,-919.1641461,-915.2968232
-926.107029,-921.2130588,-926.107029
-923.7122373,-931.2004995,-923.7122373
-936.8795635,-921.496062,-936.8795635
-929.6675241,-930.3222366,-929.6675241
-922.8622047,-921.6595459,-922.8622047
-928.6964809,-931.9270332,-928.6964809
-922.5795947,-925.3906114,-922.5795947
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-634.2353019,-934.4239159,-928.2910179
-624.0676048,-921.0379156,-917.8670255
-620.7935855,-919.1641461,-915.2968232
-631.5516226,-921.2130588,-926.107029
-629.0376024,-931.2004995,-923.7122373
-643.0245955,-921.496062,-936.8795635
-635.6134911,-930.3222366,-929.6675241
-627.6737358,-921.6595459,-922.8622047
-634.9023044,-931.9270332,-928.6964809
-627.690271,-925.3906114,-922.5795947
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-928.2910179,-934.4239159,-928.2910179
-917.8670255,-921.0379156,-917.8670255
-915.2968232,-919.1641461,-915.2968232
-926.107029,-921.2130588,-926.107029
-923.7122373,-931.2004995,-923.7122373
-936.8795635,-921.496062,-936.8795635
-929.6675241,-930.3222366,-929.6675241
-922.8622047,-921.6595459,-922.8622047
-928.6964809,-931.9270332,-928.6964809
-922.5795947,-925.3906114,-922.5795947
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-934.4239159,-928.2910179,-928.2910179
-921.0379156,-917.8670255,-917.8670255
-919.1641461,-915.2968232,-915.2968232
-921.2130588,-926.107029,-926.107029
-931.2004995,-923.7122373,-923.7122373
-921.496062,-936.8795635,-936.8795635
-930.3222366,-929.6675241,-929.6675241
-921.6595459,-922.8622047,-922.8622047
-931.9270332,-928.6964809,-928.6964809
-925.3906114,-922.5795947,-922.5795947
-928.2910179,-934.4239159,-934.4239159
-917.8670255,-921.0379156,-921.0379156
-915.2968232,-919.1641461,-919.1641461
-926.107029,-921.2130588,-921.2130588
-923.7122373,-931.2004995,-931.2004995
-936.8795635,-921.496062,-921.496062
-929.6675241,-930.3222366,-930.3222366
-922.8622047,-921.6595459,-921.6595459
-928.6964809,-931.9270332,-931.9270332
-922.5795947,-925.3906114,-925.3906114
-928.2910179,-934.4239159,-934.4239159
-917.8670255,-921.0379156,-921.0379156
-915.2968232,-919.1641461,-919.1641461
-926.107029,-921.2130588,-921.2130588
-923.7122373,-931.2004995,-931.2004995
-936.8795635,-921.496062,-921.496062
-929.6675241,-930.3222366,-930.3222366
-922.8622047,-921.6595459,-921.6595459
-928.6964809,-931.9270332,-931.9270332
-922.5795947,-925.3906114,-925.3906114
-934.4239159,-934.4239159,-928.2910179
-921.0379156,-921.0379156,-917.8670255
-919.1641461,-919.1641461,-915.2968232
-921.2130588,-921.2130588,-926.107029
-931.2004995,-931.2004995,-923.7122373
-921.496062,-921.496062,-936.8795635
-930.3222366,-930.3222366,-929.6675241
-921.6595459,-921.6595459,-922.8622047
-931.9270332,-931.9270332,-928.6964809
-925.3906114,-925.3906114,-922.5795947
-928.2910179,-934.4239159,-934.4239159
-917.8670255,-921.0379156,-921.0379156
-915.2968232,-919.1641461,-919.1641461
-926.107029,-921.2130588,-921.2130588
-923.7122373,-931.2004995,-931.2004995
-936.8795635,-921.496062,-921.496062
-929.6675241,-930.3222366,-930.3222366
-922.8622047,-921.6595459,-921.6595459
-928.6964809,-931.9270332,-931.9270332
-922.5795947,-925.3906114,-925.3906114
-934.4239159,-928.2910179,-934.4239159
-921.0379156,-917.8670255,-921.0379156
-919.1641461,-915.2968232,-919.1641461
-921.2130588,-926.107029,-921.2130588
-931.2004995,-923.7122373,-931.2004995
-921.496062,-936.8795635,-921.496062
-930.3222366,-929.6675241,-930.3222366
-921.6595459,-922.8622047,-921.6595459
-931.9270332,-928.6964809,-931.9270332
-925.3906114,-922.5795947,-925.3906114
-934.4239159,-934.4239159,-934.4239159
-921.0379156,-921.0379156,-921.0379156
-919.1641461,-919.1641461,-919.1641461
-921.2130588,-921.2130588,-921.2130588
-931.2004995,-931.2004995,-931.2004995
-921.496062,-921.496062,-921.496062
-930.3222366,-930.3222366,-930.3222366
-921.6595459,-921.6595459,-921.6595459
-931.9270332,-931.9270332,-931.9270332
-925.3906114,-925.3906114,-925.3906114
-928.2910179,-928.2910179,-928.2910179
-917.8670255,-917.8670255,-917.8670255
-915.2968232,-915.2968232,-915.2968232
-926.107029,-926.107029,-926.107029
-923.7122373,-923.7122373,-923.7122373
-936.8795635,-936.8795635,-936.8795635
-929.6675241,-929.6675241,-929.6675241
-922.8622047,-922.8622047,-922.8622047
-928.6964809,-928.6964809,-928.6964809
-922.5795947,-922.5795947,-922.5795947
-934.4239159,-934.4239159,-928.2910179
-921.0379156,-921.0379156,-917.8670255
-919.1641461,-919.1641461,-915.2968232
-921.2130588,-921.2130588,-926.107029
-931.2004995,-931.2004995,-923.7122373
-921.496062,-921.496062,-936.8795635
-930.3222366,-930.3222366,-929.6675241
-921.6595459,-921.6595459,-922.8622047
-931.9270332,-931.9270332,-928.6964809
-925.3906114,-925.3906114,-922.5795947
